Date,Close,Prediction
2018-08-02,3681.0,
2018-08-03,3720.4,
2018-08-06,3838.5,
2018-08-07,3749.9,
2018-08-08,3789.3,
2018-08-09,3917.2,
2018-08-10,3917.2,
2018-08-13,3907.4,
2018-08-14,3858.2,
2018-08-15,3730.2,
2018-08-16,3720.4,
2018-08-17,3740.1,
2018-08-20,3681.0,
2018-08-21,3740.1,
2018-08-22,3700.7,
2018-08-23,3671.2,
2018-08-24,3671.2,
2018-08-27,3631.8,
2018-08-28,3651.5,
2018-08-29,3631.8,
2018-08-30,3671.2,
2018-08-31,3671.2,
2018-09-04,3641.7,
2018-09-05,3572.8,
2018-09-06,3553.1,
2018-09-07,3503.9,
2018-09-10,3543.2,
2018-09-11,3562.9,
2018-09-12,3572.8,
2018-09-13,3602.3,
2018-09-14,3543.2,
2018-09-17,3513.7,
2018-09-18,3523.6,
2018-09-19,3523.6,
2018-09-20,3533.4,
2018-09-21,3740.1,
2018-09-24,3789.3,
2018-09-25,3858.2,
2018-09-26,3789.3,
2018-09-27,3779.5,
2018-09-28,3897.6,
2018-10-01,3936.9,
2018-10-02,3887.7,
2018-10-03,3838.5,
2018-10-04,3789.3,
2018-10-05,3740.1,
2018-10-08,3700.7,
2018-10-09,3651.5,
2018-10-10,3641.7,
2018-10-11,3395.6,
2018-10-12,3444.8,
2018-10-15,3484.2,
2018-10-16,3572.8,
2018-10-17,3592.5,
2018-10-18,3533.4,
2018-10-19,3494.0,
2018-10-22,3494.0,
2018-10-23,3385.8,
2018-10-24,3336.5,
2018-10-25,3238.1,
2018-10-26,3228.3,
2018-10-29,3228.3,
2018-10-30,3218.4,
2018-10-31,3277.5,
2018-11-01,3248.0,
2018-11-02,3316.9,
2018-11-05,3248.0,
2018-11-06,3287.3,
2018-11-07,3287.3,
2018-11-08,3277.5,
2018-11-09,3287.3,
2018-11-12,3277.5,
2018-11-13,3248.0,
2018-11-14,3238.1,
2018-11-15,3179.1,
2018-11-16,3208.6,
2018-11-19,3208.6,
2018-11-20,3208.6,
2018-11-21,3228.3,
2018-11-22,3198.8,
2018-11-23,3228.3,
2018-11-26,3248.0,
2018-11-27,3248.0,
2018-11-28,3267.7,
2018-11-29,3277.5,
2018-11-30,3287.3,
2018-12-03,3346.4,
2018-12-04,3346.4,
2018-12-05,3366.1,
2018-12-06,3336.5,
2018-12-07,3385.8,
2018-12-10,3375.9,
2018-12-11,3356.2,
2018-12-12,3356.2,
2018-12-13,3336.5,
2018-12-14,3297.2,
2018-12-17,3297.2,
2018-12-18,3228.3,
2018-12-19,3228.3,
2018-12-20,3277.5,
2018-12-21,3248.0,
2018-12-24,3169.2,
2018-12-25,3070.8,
2018-12-26,3267.7,
2018-12-27,3375.9,
2018-12-28,3366.1,
2019-01-02,3326.7,
2019-01-03,3297.2,
2019-01-04,3248.0,
2019-01-07,3346.4,
2019-01-08,3346.4,
2019-01-09,3297.2,
2019-01-10,3366.1,
2019-01-11,3356.2,
2019-01-14,3375.9,
2019-01-15,3415.3,
2019-01-16,3444.8,
2019-01-17,3395.6,
2019-01-18,3326.7,
2019-01-21,3385.8,
2019-01-22,3346.4,
2019-01-23,3336.5,
2019-01-24,3297.2,
2019-01-25,3336.5,
2019-01-28,3385.8,
2019-01-29,3395.6,
2019-01-30,3346.4,
2019-01-31,3395.6,
2019-02-01,3415.3,
2019-02-11,3444.8,
2019-02-12,3454.7,
2019-02-13,3444.8,
2019-02-14,3454.7,
2019-02-15,3444.8,
2019-02-18,3454.7,
2019-02-19,3454.7,
2019-02-20,3454.7,
2019-02-21,3444.8,
2019-02-22,3435.0,
2019-02-25,3395.6,
2019-02-26,3425.1,
2019-02-27,3444.8,
2019-02-28,3395.6,
2019-03-01,3444.8,
2019-03-04,3435.0,
2019-03-05,3474.3,
2019-03-06,3503.9,
2019-03-07,3582.6,
2019-03-08,3523.6,
2019-03-11,3513.7,
2019-03-12,3513.7,
2019-03-13,3523.6,
2019-03-14,3494.0,
2019-03-15,3494.0,
2019-03-18,3730.2,
2019-03-19,3986.1,
2019-03-20,4153.5,
2019-03-21,3897.6,
2019-03-22,3927.1,
2019-03-25,4133.8,
2019-03-26,4094.4,
2019-03-27,4035.4,
2019-03-28,4015.7,
2019-03-29,4035.4,
2019-04-01,3956.6,
2019-04-02,3936.9,
2019-04-03,3838.5,
2019-04-04,3887.7,
2019-04-05,3877.9,
2019-04-08,3887.7,
2019-04-09,3887.7,
2019-04-10,3877.9,
2019-04-11,3877.9,
2019-04-12,4143.6,
2019-04-16,4035.4,
2019-04-17,4045.2,
2019-04-18,3946.8,
2019-04-19,4015.7,
2019-04-22,3917.2,
2019-04-23,3917.2,
2019-04-24,3897.6,
2019-04-25,3877.9,
2019-04-26,3838.5,
2019-05-02,3740.1,
2019-05-03,3730.2,
2019-05-06,3631.8,
2019-05-07,3553.1,
2019-05-08,3612.1,
2019-05-09,3503.9,
2019-05-10,3631.8,
2019-05-13,3602.3,
2019-05-14,3641.7,
2019-05-15,3641.7,
2019-05-16,3612.1,
2019-05-17,3572.8,
2019-05-20,3720.4,
2019-05-21,3651.5,
2019-05-22,3651.5,
2019-05-23,3671.2,
2019-05-24,3622.0,
2019-05-27,3592.5,
2019-05-28,3582.6,
2019-05-29,3562.9,
2019-05-30,3533.4,
2019-05-31,3533.4,
2019-06-03,3513.7,
2019-06-04,3484.2,
2019-06-05,3533.4,
2019-06-06,3533.4,
2019-06-07,3553.1,
2019-06-10,3543.2,
2019-06-11,3582.6,
2019-06-12,3828.7,
2019-06-13,3730.2,
2019-06-14,3759.8,
2019-06-17,3759.8,
2019-06-18,3818.8,
2019-06-19,3838.5,
2019-06-20,3877.9,
2019-06-21,3897.6,
2019-06-24,3740.1,
2019-06-25,3730.2,
2019-06-26,3789.3,
2019-06-27,3818.8,
2019-06-28,3828.7,
2019-07-01,3936.9,
2019-07-02,3976.3,
2019-07-03,3936.9,
2019-07-04,4035.4,
2019-07-05,4045.2,
2019-07-08,4045.2,
2019-07-09,4074.7,
2019-07-10,4025.5,
2019-07-11,4055.0,
2019-07-12,4212.5,
2019-07-15,4232.2,
2019-07-16,4133.8,
2019-07-17,4055.0,
2019-07-18,4015.7,
2019-07-19,4084.6,
2019-07-22,4094.4,
2019-07-23,4202.7,
2019-07-24,4242.0,
2019-07-25,4291.3,
2019-07-26,4261.7,
2019-07-29,4183.0,
2019-07-30,4094.4,
2019-07-31,4163.3,
2019-08-01,4183.0,
2019-08-02,4074.7,
2019-08-05,4123.9,
2019-08-06,4035.4,
2019-08-07,4133.8,
2019-08-08,4123.9,
2019-08-09,4123.9,
2019-08-12,4094.4,
2019-08-13,4084.6,
2019-08-14,4251.9,
2019-08-15,4232.2,
2019-08-16,4330.6,
2019-08-19,4625.9,
2019-08-20,4803.1,
2019-08-21,4803.1,
2019-08-22,4753.8,
2019-08-23,4724.3,
2019-08-26,4921.2,
2019-08-27,5068.8,
2019-08-28,5108.2,
2019-08-29,4881.8,
2019-08-30,4921.2,
2019-09-03,4714.5,
2019-09-04,4852.3,
2019-09-05,4832.6,
2019-09-06,4822.7,
2019-09-09,4822.7,
2019-09-10,4822.7,
2019-09-11,4704.6,
2019-09-12,4704.6,
2019-09-13,4753.8,
2019-09-16,4616.1,
2019-09-17,4527.5,
2019-09-18,4458.6,
2019-09-19,4517.6,
2019-09-20,4419.2,
2019-09-23,4212.5,
2019-09-24,4183.0,
2019-09-25,4143.6,
2019-09-26,4350.3,
2019-09-27,4360.2,
2019-09-30,4478.3,
2019-10-01,4429.0,
2019-10-02,4360.2,
2019-10-03,4320.8,
2019-10-04,4310.9,
2019-10-07,4320.8,
2019-10-08,4281.4,
2019-10-09,4281.4,
2019-10-10,4261.7,
2019-10-11,4222.4,
2019-10-14,4202.7,
2019-10-15,4202.7,
2019-10-16,4212.5,
2019-10-17,4183.0,
2019-10-18,4222.4,
2019-10-21,4143.6,
2019-10-22,4163.3,
2019-10-23,4163.3,
2019-10-24,4163.3,
2019-10-25,4271.6,
2019-10-28,4232.2,
2019-10-29,4163.3,
2019-10-30,4153.5,
2019-10-31,4143.6,
2019-11-01,4143.6,
2019-11-04,4153.5,
2019-11-05,4133.8,
2019-11-06,4133.8,
2019-11-07,4064.9,
2019-11-08,4064.9,
2019-11-11,4084.6,
2019-11-12,4094.4,
2019-11-13,4045.2,
2019-11-14,4064.9,
2019-11-15,4015.7,
2019-11-18,4025.5,
2019-11-19,4035.4,
2019-11-20,4055.0,
2019-11-21,4035.4,
2019-11-22,3936.9,
2019-11-25,3838.5,
2019-11-26,3927.1,
2019-11-27,3779.5,
2019-11-28,3720.4,
2019-11-29,3700.7,
2019-12-02,3641.7,
2019-12-03,3582.6,
2019-12-04,3494.0,
2019-12-05,3523.6,
2019-12-06,3513.7,
2019-12-09,3523.6,
2019-12-10,3444.8,
2019-12-11,3425.1,
2019-12-12,3366.1,
2019-12-13,3346.4,
2019-12-16,3326.7,
2019-12-17,3346.4,
2019-12-18,3346.4,
2019-12-19,3415.3,
2019-12-20,3375.9,
2019-12-23,3346.4,
2019-12-24,3356.2,
2019-12-25,3375.9,
2019-12-26,3366.1,
2019-12-27,3356.2,
2019-12-30,3307.0,
2019-12-31,3533.4,
2020-01-02,3454.7,
2020-01-03,3523.6,
2020-01-06,3425.1,
2020-01-07,3415.3,
2020-01-08,3366.1,
2020-01-09,3385.8,
2020-01-10,3395.6,
2020-01-13,3198.8,
2020-01-14,3336.5,
2020-01-15,3346.4,
2020-01-16,3356.2,
2020-01-17,3356.2,
2020-01-20,3356.2,
2020-01-21,3346.4,
2020-01-22,3543.2,
2020-01-30,3356.2,
2020-01-31,3346.4,
2020-02-03,3248.0,
2020-02-04,3297.2,
2020-02-05,3316.9,
2020-02-06,3316.9,
2020-02-07,3346.4,
2020-02-10,3297.2,
2020-02-11,3257.8,
2020-02-12,3257.8,
2020-02-13,3248.0,
2020-02-14,3238.1,
2020-02-17,3287.3,
2020-02-18,3248.0,
2020-02-19,3257.8,
2020-02-20,3435.0,
2020-02-21,3356.2,
2020-02-24,3257.8,
2020-02-25,3267.7,
2020-02-26,3248.0,
2020-02-27,3257.8,
2020-02-28,3198.8,
2020-03-02,3248.0,
2020-03-03,3277.5,
2020-03-04,3346.4,
2020-03-05,3326.7,
2020-03-06,3316.9,
2020-03-09,3090.5,
2020-03-10,3120.0,
2020-03-11,3021.6,
2020-03-12,2814.9,
2020-03-13,2824.7,
2020-03-16,2805.1,
2020-03-17,2814.9,
2020-03-18,2893.6,
2020-03-19,2834.6,
2020-03-20,2785.4,
2020-03-23,2598.4,
2020-03-24,2559.0,
2020-03-25,2657.4,
2020-03-26,2480.3,
2020-03-27,2470.4,
2020-03-30,2303.1,
2020-03-31,2165.3,
2020-04-01,2303.1,
2020-04-03,2372.0,
2020-04-06,2529.5,
2020-04-07,2519.6,
2020-04-08,2460.6,
2020-04-09,2509.8,
2020-04-10,2559.0,
2020-04-13,2736.2,
2020-04-14,2834.6,
2020-04-15,2834.6,
2020-04-16,2755.9,
2020-04-17,2844.4,
2020-04-20,2854.3,
2020-04-21,2746.0,
2020-04-22,2795.2,
2020-04-23,2775.5,
2020-04-24,2824.7,
2020-04-27,2785.4,
2020-04-28,2785.4,
2020-04-29,2755.9,
2020-05-04,2726.3,
2020-05-05,2755.9,
2020-05-06,2834.6,
2020-05-07,2844.4,
2020-05-08,2962.5,
2020-05-11,3100.3,
2020-05-12,3169.2,
2020-05-13,3248.0,
2020-05-14,3444.8,
2020-05-15,3218.4,
2020-05-18,3395.6,
2020-05-19,3375.9,
2020-05-20,3307.0,
2020-05-21,3257.8,
2020-05-22,3257.8,
2020-05-25,3248.0,
2020-05-26,3326.7,
2020-05-27,3277.5,
2020-05-28,3248.0,
2020-05-29,3346.4,
2020-06-01,3494.0,
2020-06-02,3405.4,
2020-06-03,3425.1,
2020-06-04,3484.2,
2020-06-05,3484.2,
2020-06-08,3720.4,
2020-06-09,3976.3,
2020-06-10,4173.1,
2020-06-11,3887.7,
2020-06-12,3622.0,
2020-06-15,3592.5,
2020-06-16,3690.9,
2020-06-17,3631.8,
2020-06-18,3543.2,
2020-06-19,3661.3,
2020-06-22,3622.0,
2020-06-23,3749.9,
2020-06-24,3769.6,
2020-06-25,3661.3,
2020-06-26,3641.7,
2020-06-29,3395.6,
2020-06-30,3425.1,
2020-07-01,3553.1,
2020-07-02,3513.7,
2020-07-03,3474.3,
2020-07-06,3543.2,
2020-07-07,3454.7,
2020-07-08,3503.9,
2020-07-09,3543.2,
2020-07-10,3513.7,
2020-07-13,3523.6,
2020-07-14,3503.9,
2020-07-15,3503.9,
2020-07-16,3513.7,
2020-07-17,3523.6,
2020-07-20,3572.8,
2020-07-21,3612.1,
2020-07-22,3582.6,
2020-07-23,3474.3,
2020-07-24,3248.0,
2020-07-27,3021.6,
2020-07-28,3120.0,
2020-07-29,2952.7,
2020-07-30,3051.1,
2020-07-31,3021.6,
2020-08-03,3120.0,
2020-08-04,3120.0,
2020-08-05,3179.1,
2020-08-06,3395.6,
2020-08-07,3425.1,
2020-08-10,3405.4,
2020-08-11,3356.2,
2020-08-12,3356.2,
2020-08-13,3395.6,
2020-08-14,3375.9,
2020-08-17,3375.9,
2020-08-18,3375.9,
2020-08-19,3425.1,
2020-08-20,3543.2,
2020-08-21,3592.5,
2020-08-24,3602.3,
2020-08-25,3622.0,
2020-08-26,3759.8,
2020-08-27,3759.8,
2020-08-28,3887.7,
2020-08-31,3740.1,
2020-09-01,3740.1,
2020-09-03,3868.0,
2020-09-04,3976.3,
2020-09-07,4035.4,
2020-09-08,4035.4,
2020-09-09,4094.4,
2020-09-10,4350.3,
2020-09-11,4557.0,
2020-09-14,4645.6,
2020-09-15,4576.7,
2020-09-16,4596.4,
2020-09-17,4842.4,
2020-09-18,4940.8,
2020-09-21,4872.0,
2020-09-22,4773.5,
2020-09-23,4783.4,
2020-09-24,4734.2,
2020-09-25,4734.2,
2020-09-28,5009.7,
2020-09-29,4999.9,
2020-09-30,5029.4,
2020-10-01,5118.0,
2020-10-02,5019.6,
2020-10-05,5127.9,
2020-10-06,5078.6,
2020-10-07,5039.3,
2020-10-08,5019.6,
2020-10-09,5108.2,
2020-10-12,5019.6,
2020-10-13,5019.6,
2020-10-14,4940.8,
2020-10-15,4999.9,
2020-10-16,4960.5,
2020-10-19,4999.9,
2020-10-20,4940.8,
2020-10-21,4940.8,
2020-10-22,4881.8,
2020-10-23,4872.0,
2020-10-26,4773.5,
2020-10-27,4576.7,
2020-10-28,4379.8,
2020-10-29,4419.2,
2020-10-30,4419.2,
2020-11-02,4419.2,
2020-11-03,4448.7,
2020-11-04,4645.6,
2020-11-05,4586.5,
2020-11-06,4517.6,
2020-11-09,4616.1,
2020-11-10,4793.2,
2020-11-11,4793.2,
2020-11-12,4803.1,
2020-11-13,4803.1,
2020-11-16,5137.7,
2020-11-17,5364.1,
2020-11-18,5305.0,
2020-11-19,5177.1,
2020-11-20,5088.5,
2020-11-23,5196.8,
2020-11-24,5167.2,
2020-11-25,5118.0,
2020-11-26,5137.7,
2020-11-27,5492.0,
2020-11-30,5560.9,
2020-12-01,5944.8,
2020-12-02,6102.2,
2020-12-03,6003.8,
2020-12-04,6003.8,
2020-12-07,6417.2,
2020-12-08,6860.1,
2020-12-09,7332.5,
2020-12-10,7677.0,
2020-12-11,7696.7,
2020-12-14,8228.2,
2020-12-15,8267.6,
2020-12-16,8169.1,
2020-12-17,8051.0,
2020-12-18,8208.5,
2020-12-21,8769.5,
2020-12-22,8917.2,
2020-12-23,8533.3,
2020-12-24,8169.1,
2020-12-25,8562.8,
2020-12-28,8562.8,
2020-12-29,8415.2,
2020-12-30,8257.7,
2020-12-31,8464.4,
2021-01-04,8740.0,
2021-01-05,9350.2,
2021-01-06,9990.0,
2021-01-07,10678.9,
2021-01-08,11367.9,
2021-01-11,11318.7,
2021-01-12,11072.6,
2021-01-13,10875.8,
2021-01-14,11613.9,
2021-01-15,12401.3,
2021-01-18,13237.9,
2021-01-19,12352.1,
2021-01-20,11515.5,
2021-01-21,12302.9,
2021-01-22,12155.3,
2021-01-25,11810.8,
2021-01-26,11072.6,
2021-01-27,10334.4,
2021-01-28,9616.0,
2021-01-29,9714.4,
2021-02-01,9035.3,
2021-02-02,8858.1,
2021-02-03,9478.2,
2021-02-04,10137.6,
2021-02-05,10826.6,
2021-02-08,11318.7,
2021-02-09,11466.3,
2021-02-17,11712.4,
2021-02-18,11318.7,
2021-02-19,11171.0,
2021-02-22,11220.3,
2021-02-23,11171.0,
2021-02-24,11171.0,
2021-02-25,11171.0,
2021-02-26,11121.8,
2021-03-01,11663.2,
2021-03-02,11564.7,
2021-03-03,11564.7,
2021-03-04,12007.6,
2021-03-05,12007.6,
2021-03-08,12155.3,
2021-03-09,11909.2,
2021-03-10,12007.6,
2021-03-11,12795.0,
2021-03-12,12598.2,
2021-03-15,12352.1,
2021-03-16,12056.9,
2021-03-17,12106.1,
2021-03-18,12253.7,
2021-03-19,12302.9,
2021-03-22,12106.1,
2021-03-23,11810.8,
2021-03-24,11417.1,
2021-03-25,11220.3,
2021-03-26,11072.6,
2021-03-29,11564.7,
2021-03-30,11613.9,
2021-03-31,11564.7,
2021-04-01,12302.9,
2021-04-02,12106.1,
2021-04-05,12204.5,
2021-04-06,11958.4,
2021-04-07,12155.3,
2021-04-08,12106.1,
2021-04-09,12056.9,
2021-04-12,12401.3,
2021-04-13,12302.9,
2021-04-14,12401.3,
2021-04-15,12007.6,
2021-04-16,11564.7,
2021-04-19,11810.8,
2021-04-20,11466.3,
2021-04-22,10925.0,
2021-04-23,11318.7,
2021-04-26,10974.2,
2021-04-27,10728.1,
2021-04-28,10826.6,
2021-04-29,10629.7,
2021-05-04,10334.4,
2021-05-05,11023.4,
2021-05-06,10826.6,
2021-05-07,10580.5,
2021-05-10,10925.0,
2021-05-11,10875.8,
2021-05-12,10875.8,
2021-05-13,10826.6,
2021-05-14,10826.6,
2021-05-17,10728.1,
2021-05-18,10678.9,
2021-05-19,10580.5,
2021-05-20,11121.8,
2021-05-21,11220.3,
2021-05-24,11121.8,
2021-05-25,11367.9,
2021-05-26,11515.5,
2021-05-27,11269.5,
2021-05-28,11712.4,
2021-05-31,12499.8,
2021-06-01,13287.1,
2021-06-02,13336.4,
2021-06-03,14222.2,
2021-06-04,14763.5,
2021-06-07,13779.3,
2021-06-08,12844.2,
2021-06-09,13336.4,
2021-06-10,12893.5,
2021-06-11,13041.1,
2021-06-14,13730.1,
2021-06-15,13680.8,
2021-06-16,13287.1,
2021-06-17,13287.1,
2021-06-18,13336.4,
2021-06-21,13041.1,
2021-06-22,13090.3,
2021-06-23,13237.9,
2021-06-24,13237.9,
2021-06-25,13976.1,
2021-06-28,13779.3,
2021-06-29,13926.9,
2021-06-30,13582.4,
2021-07-01,14517.4,
2021-07-02,15501.7,
2021-07-05,15944.6,14177.6220703125
2021-07-06,14861.9,14044.2060546875
2021-07-07,14517.4,13911.7958984375
2021-07-08,14271.4,13788.580078125
2021-07-09,13287.1,13672.9052734375
2021-07-12,12401.3,13574.759765625
2021-07-13,12598.2,13486.9697265625
2021-07-14,12106.1,13414.1328125
2021-07-15,12893.5,13348.4033203125
2021-07-16,12549.0,13267.3330078125
2021-07-19,11712.4,13176.744140625
2021-07-20,12499.8,13072.6708984375
2021-07-21,12204.5,12930.8974609375
2021-07-22,12302.9,12767.34375
2021-07-23,12007.6,12581.4462890625
2021-07-26,11958.4,12370.5546875
2021-07-27,12106.1,12148.453125
2021-07-28,12106.1,11925.6904296875
2021-07-29,12942.7,11692.3369140625
2021-07-30,13090.3,11480.087890625
2021-08-02,13090.3,11300.3125
2021-08-03,13779.3,11150.416015625
2021-08-04,13976.1,11048.158203125
2021-08-05,14173.0,10999.0341796875
2021-08-06,13828.5,11008.3095703125
2021-08-09,14173.0,11075.583984375
2021-08-10,14173.0,11201.5087890625
2021-08-11,13976.1,11380.734375
2021-08-12,13779.3,11607.6328125
2021-08-13,14074.5,11858.8818359375
2021-08-16,15058.8,12136.4873046875
2021-08-17,14665.1,12436.990234375
2021-08-18,14763.5,12743.4365234375
2021-08-19,15698.5,13051.1572265625
2021-08-20,15846.2,13365.029296875
2021-08-23,16928.8,13665.3623046875
2021-08-24,16043.0,13946.736328125
2021-08-25,16239.8,14212.8837890625
2021-08-26,15895.4,14485.3818359375
2021-08-27,16338.3,14747.1923828125
2021-08-30,16535.1,15010.6474609375
2021-08-31,16239.8,15310.6650390625
2021-09-01,16485.9,15640.361328125
2021-09-06,17617.8,15963.94921875
2021-09-07,17174.9,16298.5615234375
2021-09-08,16879.6,16625.677734375
2021-09-09,17027.2,16927.921875
2021-09-10,16879.6,17211.83984375
2021-09-13,16485.9,17472.7421875
2021-09-14,15993.8,17690.22265625
2021-09-15,16239.8,17850.3359375
2021-09-16,16190.6,17948.005859375
2021-09-17,16830.4,17966.70703125
2021-09-20,16732.0,17900.052734375
2021-09-21,16387.5,17751.375
2021-09-22,16732.0,17509.259765625
2021-09-23,16732.0,17206.576171875
2021-09-24,16535.1,16849.8046875
2021-09-27,15747.7,16469.12890625
2021-09-28,16190.6,16048.7919921875
2021-09-29,16043.0,15609.830078125
2021-09-30,15944.6,15186.5869140625
2021-10-01,15796.9,14832.1806640625
2021-10-04,15600.1,14526.4423828125
2021-10-05,16633.5,14266.5927734375
2021-10-06,16485.9,14072.123046875
2021-10-07,16535.1,13935.744140625
2021-10-08,16436.7,13825.3408203125
2021-10-11,16781.2,13761.30859375
2021-10-12,17174.9,13707.4462890625
2021-10-13,16928.8,13700.31640625
2021-10-14,17224.1,13753.7734375
2021-10-15,17224.1,13817.1865234375
2021-10-18,16830.4,13927.248046875
2021-10-19,16682.7,14069.3427734375
2021-10-20,16633.5,14254.3173828125
2021-10-21,16633.5,14469.208984375
2021-10-22,16436.7,14702.2705078125
2021-10-25,16535.1,14952.986328125
2021-10-26,16584.3,15185.421875
2021-10-27,16928.8,15420.5078125
2021-10-28,17174.9,15657.822265625
2021-10-29,17224.1,15868.0390625
2021-11-01,18208.3,16067.8837890625
2021-11-02,18749.6,16257.458984375
2021-11-03,17913.0,16457.916015625
2021-11-04,18995.7,16645.474609375
2021-11-05,18897.3,16837.447265625
2021-11-08,19438.6,17043.896484375
2021-11-09,19044.9,17267.84765625
2021-11-10,19094.1,17496.83203125
2021-11-11,19094.1,17716.12109375
2021-11-12,20422.8,17967.181640625
2021-11-15,21850.0,18234.369140625
2021-11-16,22686.6,18499.484375
2021-11-17,23720.0,18787.771484375
2021-11-18,25344.0,19081.50390625
2021-11-19,24605.8,19436.7421875
2021-11-22,23621.6,19829.068359375
2021-11-23,25245.6,20271.87890625
2021-11-24,25885.3,20746.44140625
2021-11-25,26377.4,21258.923828125
2021-11-26,25639.3,21817.615234375
2021-11-29,26525.1,22400.65625
2021-11-30,27263.3,22977.21484375
2021-12-01,27263.3,23575.80859375
2021-12-02,26672.7,24177.58984375
2021-12-03,24851.9,24752.61328125
2021-12-06,23129.5,25287.396484375
2021-12-07,24113.7,25762.185546875
2021-12-08,24162.9,26153.97265625
2021-12-09,24605.8,26414.7578125
2021-12-10,24015.3,26538.8984375
2021-12-13,24310.6,26492.599609375
2021-12-14,24015.3,26304.48046875
2021-12-15,23523.2,25992.953125
2021-12-16,23031.1,25549.2734375
2021-12-17,24212.1,25011.080078125
2021-12-20,24605.8,24414.201171875
2021-12-21,24015.3,23805.294921875
2021-12-22,23621.6,23171.431640625
2021-12-23,22538.9,22555.755859375
2021-12-24,22932.6,21971.208984375
2021-12-27,22834.2,21427.5234375
2021-12-28,22637.4,20928.328125
2021-12-29,23621.6,20452.47265625
2021-12-30,25245.6,20020.455078125
2021-12-31,25097.9,19628.609375
2022-01-04,25097.9,19280.4609375
2022-01-05,24802.7,18971.994140625
2022-01-06,24458.2,18706.75
2022-01-07,24704.2,18499.67578125
2022-01-10,23621.6,18345.5859375
2022-01-11,23227.9,18251.03515625
2022-01-12,24113.7,18221.09375
2022-01-13,23277.1,18248.271484375
2022-01-14,23129.5,18324.931640625
2022-01-17,21554.7,18442.978515625
2022-01-18,20078.4,18594.603515625
2022-01-19,20668.9,18759.595703125
2022-01-20,21161.0,18925.095703125
2022-01-21,20816.5,19075.39453125
2022-01-24,19389.4,19202.666015625
2022-01-25,18897.3,19298.384765625
2022-01-26,18552.8,19343.986328125
2022-01-27,18700.4,19338.2109375
2022-01-28,18798.9,19283.345703125
2022-02-07,19881.5,19161.634765625
2022-02-08,19930.7,18983.9609375
2022-02-09,20373.6,18754.236328125
2022-02-10,20275.2,18488.484375
2022-02-11,20275.2,18199.48828125
2022-02-14,19487.8,17904.95703125
2022-02-15,19586.2,17618.271484375
2022-02-16,19783.1,17356.94921875
2022-02-17,20029.1,17136.80859375
2022-02-18,20373.6,16966.384765625
2022-02-21,21111.8,16850.103515625
2022-02-22,20521.3,16801.845703125
2022-02-23,20816.5,16818.83984375
2022-02-24,20275.2,16885.43359375
2022-02-25,20964.2,17006.09375
2022-02-28,20767.3,17179.169921875
2022-03-01,20964.2,17406.74609375
2022-03-02,20718.1,17673.716796875
2022-03-03,21111.8,17978.2578125
2022-03-04,21505.5,18320.908203125
2022-03-07,21161.0,18699.521484375
2022-03-08,20915.0,19115.294921875
2022-03-09,20865.7,19556.65625
2022-03-10,20964.2,19988.796875
2022-03-11,20373.6,20416.23828125
2022-03-14,19537.0,20826.177734375
2022-03-15,19635.4,21219.10546875
2022-03-16,19733.9,21571.29296875
2022-03-17,19979.9,21878.18359375
2022-03-18,19979.9,22129.689453125
2022-03-21,20176.8,22313.953125
2022-03-22,20324.4,22403.384765625
2022-03-23,20373.6,22407.544921875
2022-03-24,20176.8,22337.853515625
2022-03-25,19303.0,22191.908203125
2022-03-28,18971.0,21980.3203125
2022-03-29,19065.9,21688.568359375
2022-03-30,18876.2,21334.22265625
2022-03-31,18828.7,20930.0703125
2022-04-01,18971.0,20475.576171875
2022-04-04,20299.0,19982.921875
2022-04-05,19729.9,19497.921875
2022-04-06,19682.4,19034.005859375
2022-04-07,19160.7,18608.240234375
2022-04-08,18733.9,18229.166015625
2022-04-12,17548.2,17893.337890625
2022-04-13,18022.5,17616.341796875
2022-04-14,17737.9,17383.4140625
2022-04-15,17026.5,17174.220703125
2022-04-18,15840.8,17005.537109375
2022-04-19,14844.8,16856.83203125
2022-04-20,14797.4,16734.921875
2022-04-21,14797.4,16623.47265625
2022-04-22,14702.5,16481.6328125
2022-04-25,13706.6,16305.8466796875
2022-04-26,14038.5,16103.33984375
2022-04-27,14323.1,15887.013671875
2022-04-28,14418.0,15641.666015625
2022-04-29,14512.8,15370.4736328125
2022-05-04,14180.8,15075.9794921875
2022-05-05,14038.5,14771.8740234375
2022-05-06,13090.0,14458.708984375
2022-05-09,12188.9,14164.6611328125
2022-05-10,12805.4,13890.9892578125
2022-05-11,12663.2,13650.9853515625
2022-05-12,11809.5,13444.615234375
2022-05-13,11003.2,13280.4267578125
2022-05-16,11098.0,13138.1337890625
2022-05-17,11856.9,13009.9873046875
2022-05-18,11999.2,12890.0654296875
2022-05-19,11999.2,12772.6279296875
2022-05-20,12046.6,12649.1162109375
2022-05-23,11572.3,12538.4013671875
2022-05-24,11667.2,12424.5947265625
2022-05-25,12141.4,12320.4775390625
2022-05-26,12473.4,12209.439453125
2022-05-27,12426.0,12109.0859375
2022-05-30,12615.7,12017.4736328125
2022-05-31,12378.6,11945.154296875
2022-06-01,12283.7,11887.0078125
2022-06-02,12046.6,11846.5810546875
2022-06-03,11762.0,11834.423828125
2022-06-06,11667.2,11847.6943359375
2022-06-07,11382.6,11881.314453125
2022-06-08,11762.0,11929.5224609375
2022-06-09,12141.4,11995.7314453125
2022-06-10,11667.2,12077.556640625
